City,restaurant_count,Average_rating,Average_cost_for_two,Average_price_range,Top_cuisine
Tagaytay City,1,4.5,1200.0,3.0,Filipino
Quezon City,1,4.8,800.0,3.0,"Filipino, Mexican"
Victor Harbor,1,3.6,20.0,2.0,"Coffee and Tea, Tapas, Australian"
Tanunda,1,4.4,30.0,3.0,"Modern Australian, Australian"
Trentham East,1,4.1,20.0,2.0,Australian
Vernonia,1,4.3,10.0,1.0,"Coffee and Tea, Mediterranean"
Winchester Bay,1,3.2,25.0,2.0,"Burger, Seafood, Steak"
Yorkton,1,3.3,25.0,2.0,Asian
Vineland Station,1,4.3,70.0,4.0,"Italian, Mediterranean, Pizza"
Weirton,1,3.9,25.0,2.0,"Burger, Greek, Sandwich"
Lincoln,1,4.5,25.0,2.0,Thai
Lorn,1,3.6,20.0,2.0,"Breakfast, Coffee and Tea"
Macedon,1,3.5,20.0,2.0,Cafe
Mayfield,1,2.9,20.0,2.0,Asian
Balingup,1,3.2,20.0,2.0,Modern Australian
Armidale,1,3.5,20.0,2.0,"Bar Food, Steak"
Beechworth,1,4.6,20.0,2.0,"Pizza, Bar Food"
Chatham-Kent,1,3.7,25.0,2.0,"Japanese, Sushi"
Consort,1,3.0,25.0,2.0,"Chinese, Canadian"
Cochrane,1,3.1,25.0,2.0,"Asian, Japanese"
Clatskanie,1,4.3,10.0,1.0,"American, Breakfast, Desserts"
Dicky Beach,1,3.6,7.0,1.0,"Coffee and Tea, Tea, Modern Australian"
Palm Cove,1,4.4,30.0,3.0,"Mediterranean, Seafood"
Ojo Caliente,1,3.6,40.0,3.0,"American, International, Southwestern"
Montville,1,2.4,30.0,3.0,"Coffee and Tea, Modern Australian"
Paynesville,1,2.6,120.0,4.0,Modern Australian
Phillip Island,1,3.7,20.0,2.0,"Breakfast, Coffee and Tea, Modern Australian"
Penola,1,3.4,20.0,2.0,"Cafe, Coffee and Tea, Sandwich"
Potrero,1,3.3,25.0,2.0,"American, BBQ, Burger"
Princeton,1,4.0,70.0,4.0,Seafood
Middleton Beach,1,3.8,30.0,3.0,"Bar Food, Modern Australian"
Miller,1,3.4,0.0,1.0,
Mc Millan,1,2.4,10.0,1.0,"Breakfast, Burger"
Monroe,1,3.6,25.0,2.0,"Italian, Pizza"
Flaxton,1,3.5,30.0,3.0,"Tea, Modern Australian"
Fernley,1,3.7,10.0,1.0,Mexican
Forrest,1,3.7,20.0,2.0,"Cafe, Australian"
East Ballina,1,4.1,20.0,2.0,Cafe
Huskisson,1,4.1,20.0,2.0,"Breakfast, Modern Australian"
Inverloch,1,3.7,7.0,1.0,"Burger, Coffee and Tea, Modern Australian"
Lakeview,1,3.6,10.0,1.0,"Burger, Desserts, Sandwich"
Lakes Entrance,1,3.8,7.0,1.0,"Breakfast, Coffee and Tea"
Mohali,1,4.3,550.0,2.0,"Continental, North Indian"
Panchkula,1,4.2,2000.0,4.0,"North Indian, Middle Eastern, Pizza"
Bandung,1,4.2,150000.0,3.0,"Cafe, Coffee and Tea, Western"
Randburg,1,4.3,200.0,3.0,Cafe
